   Title=<>,
   Organization=<>,		@? or Publisher
   Publisher=<>,		@? or Organization
   Booktitle=<>,
   Year=<>,
   Month=<>,			@? Optional
   Address=<>,			@? Optional
   Editor=<>,			@? Optional
   Editors=<>,			@? Optional
   Series=<>,			@? Optional
   Volume=<>,			@? Optional
   Pages=<>,			@? Optional
   Note=<>,			@? Optional
   Annote=<>,			@? Optional
]
@Inproceedings[,
   Key=<>,
   Author=<>,
   Fullauthor=<>,		@? Optional
   Title=<>,
   Organization=<>,		@? or Publisher
   Publisher=<>,		@? or Organization
   Booktitle=<>,
   Year=<>,
   Month=<>,			@? Optional
   Address=<>,			@? Optional
   Editor=<>,			@? Optional
   Editors=<>,			@? Optional
   Series=<>,			@? Optional
   Volume=<>,			@? Optional
   Pages=<>,			@? Optional
   Note=<>,			@? Optional
   Annote=<>,			@? Optional
]
@Manual[,
   Key=<>,
   Title=<>,
   Year=<>,
   Month=<>,			@? Optional
   Address=<>,			@? Optional
   Author=<>,			@? Optional
   Fullauthor=<>,		@? Optional
   Edition=<>,			@? Optional
   Organization=<>,		@? Optional
   Fullorganization=<>,		@? Optional
   Note=<>,			@? Optional
   Annote=<>,			@? Optional
]
@Mastersthesis[,
   Key=<>,
   Author=<>,
   Fullauthor=<>,		@? Optional
   Title=<>,
   School=<>,
   Year=<>,
   Month=<>,			@? Optional
   Address=<>,			@? Optional
   Note=<>,			@? Optional
   Annote=<>,			@? Optional
]
@Mastersthesis[,
   Key=<>,
   Author=<>,
   Fullauthor=<>,		@? Optional
   Title=<>,
   School=<>,
   Year=<>,
   Month=<>,			@? Optional
   Address=<>,			@? Optional
   Note=<>,			@? Optional
   Annote=<>,			@? Optional
]
@Misc[,
   Key=<>,
   Author=<>,			@? Optional
   Fullauthor=<>,		@? Optional
   Title=<>,			@? Optional
   Year=<>,			@? Optional
   Howpublished=<>,		@? Optional
   Note=<>,			@? Optional
   Annote=<>,			@? Optional
]
@Phdthesis[,
   Key=<>,
   Author=<>,
   Fullauthor=<>,		@? Optional
   Title=<>,
   School=<>,
   Year=<>,
   Month=<>,			@? Optional
   Address=<>,			@? Optional
   Note=<>,			@? Optional
   Annote=<>,			@? Optional
]
@Phdthesis[,
   Key=<>,
   Author=<>,
   Fullauthor=<>,		@? Optional
   Title=<>,
   School=<>,
   Year=<>,
   Month=<>,			@? Optional
   Address=<>,			@? Optional
   Note=<>,			@? Optional
   Annote=<>,			@? Optional
]
@Proceedings[,
   Key=<>,
   Editor=<>,			@? or Organization
   Organization=<>,		@? or Editor
   Editors=<>,			@? or Editor
   Title=<>,
   Publisher=<>,
   Year=<>,
   Address=<>,			@? Optional
   Note=<>,			@? Optional
   Annote=<>,			@? Optional
]
@Proceedings[,
   Key=<>,
   Editor=<>,			@? or Organization
   Organization=<>,		@? or Editor
   Editors=<>,			@? or Editor
   Title=<>,
   Publisher=<>,
   Year=<>,
   Address=<>,			@? Optional
   Note=<>,			@? Optional
   Annote=<>,			@? Optional
]
@Techreport[,
   Key=<>,
   Author=<>,
   Fullauthor=<>,		@? Optional
   Title=<>,
   Institution=<>,
   Year=<>,
   Number=<>,			@? Optional
   Month=<>,			@? Optional
   Type=<>,			@? Optional
   Address=<>,			@? Optional
   Note=<>,			@? Optional
   Annote=<>,			@? Optional
]
@Techreport[,
   Key=<>,
   Author=<>,
   Fullauthor=<>,		@? Optional
   Title=<>,
   Institution=<>,
   Year=<>,
   Number=<>,			@? Optional
   Month=<>,			@? Optional
   Type=<>,			@? Optional
   Address=<>,			@? Optional
   Note=<>,			@? Optional
   Annote=<>,			@? Optional
]
@Unpublished[,
   Key=<>,
   Author=<>,
   Fullauthor=<>,		@? Optional
   Title=<>,
   Month=<>,			@? Optional
   Year=<>,			@? Optional
   Note=<>,			@? Optional
   Annote=<>,			@? Optional
]
@Unpublished[,
   Key=<>,
   Author=<>,
   Fullauthor=<>,		@? Optional
   Title=<>,
   Month=<>,			@? Optional
   Year=<>,			@? Optional
   Note=<>,			@? Optional
   Annote=<>,			@? Optional
]
